"datetime","count"
"2011-12-31 20:00:00",167.34589258
"2011-12-31 21:00:00",147.8294863
"2011-12-31 22:00:00",126.69347396
"2011-12-31 23:00:00",101.60501
"2012-01-20 00:00:00",125.2575042
"2012-01-20 01:00:00",123.86247196
"2012-01-20 02:00:00",123.86247196
"2012-01-20 03:00:00",104.3514029
"2012-01-20 04:00:00",74.2373109
"2012-01-20 05:00:00",74.2373109
"2012-01-20 06:00:00",76.33446642
"2012-01-20 07:00:00",44.41835808
"2012-01-20 08:00:00",61.21434964
"2012-01-20 09:00:00",115.68998382
"2012-01-20 10:00:00",129.48147842
"2012-01-20 11:00:00",159.77466304
"2012-01-20 12:00:00",152.10197148
"2012-01-20 13:00:00",160.9206242
"2012-01-20 14:00:00",157.6466242
"2012-01-20 15:00:00",156.4946333
"2012-01-20 16:00:00",143.03664974
"2012-01-20 17:00:00",168.86756912
"2012-01-20 18:00:00",152.60378762
"2012-01-20 19:00:00",144.2757334
"2012-01-20 20:00:00",152.60378762
"2012-01-20 21:00:00",143.48048762
"2012-01-20 22:00:00",141.82668058
"2012-01-20 23:00:00",49.59940708
"2012-01-21 00:00:00",51.55970708
"2012-01-21 01:00:00",0
"2012-01-21 02:00:00",0
"2012-01-21 03:00:00",0
"2012-01-21 04:00:00",0
"2012-01-21 05:00:00",0
"2012-01-21 06:00:00",0
"2012-01-21 07:00:00",0
"2012-01-21 08:00:00",0
"2012-01-21 09:00:00",0
"2012-01-21 10:00:00",0
"2012-01-21 11:00:00",0
"2012-01-21 12:00:00",14.22964974
"2012-01-21 13:00:00",14.61017214
"2012-01-21 14:00:00",17.2731518
"2012-01-21 15:00:00",17.2731518
"2012-01-21 16:00:00",12.5758427
"2012-01-21 17:00:00",17.35799182
"2012-01-21 18:00:00",32.56349182
"2012-01-21 19:00:00",7.17641031999996
"2012-01-21 20:00:00",6.81966519999997
"2012-01-21 21:00:00",16.38738998
"2012-01-21 22:00:00",25.0662652
"2012-01-21 23:00:00",0
"2012-01-22 00:00:00",0
"2012-01-22 01:00:00",13.3044652
"2012-01-22 02:00:00",12.50921942
"2012-01-22 03:00:00",27.71471942
"2012-01-22 04:00:00",0
"2012-01-22 05:00:00",9.38690707999998
"2012-01-22 06:00:00",3.53760707999998
"2012-01-22 07:00:00",3.53760707999998
"2012-01-22 08:00:00",3.53760707999998
"2012-01-22 09:00:00",3.53760707999998
"2012-01-22 10:00:00",2.32763791999998
"2012-01-22 11:00:00",0
"2012-01-22 12:00:00",0
"2012-01-22 13:00:00",0
"2012-01-22 14:00:00",0
"2012-01-22 15:00:00",0
"2012-01-22 16:00:00",0
"2012-01-22 17:00:00",0
"2012-01-22 18:00:00",0
"2012-01-22 19:00:00",0
"2012-01-22 20:00:00",0
"2012-01-22 21:00:00",0
"2012-01-22 22:00:00",0
"2012-01-22 23:00:00",0
"2012-01-23 00:00:00",0
"2012-01-23 01:00:00",0
"2012-01-23 02:00:00",0
"2012-01-23 03:00:00",0
"2012-01-23 04:00:00",8.91153199999999
"2012-01-23 05:00:00",0
"2012-01-23 06:00:00",0
"2012-01-23 07:00:00",0
"2012-01-23 08:00:00",0
"2012-01-23 09:00:00",0
"2012-01-23 10:00:00",0
"2012-01-23 11:00:00",0
"2012-01-23 12:00:00",0
"2012-01-23 13:00:00",0
"2012-01-23 14:00:00",0
"2012-01-23 15:00:00",0
"2012-01-23 16:00:00",0
"2012-01-23 17:00:00",0
"2012-01-23 18:00:00",0
"2012-01-23 19:00:00",0
"2012-01-23 20:00:00",0
"2012-01-23 21:00:00",0
"2012-01-23 22:00:00",0
"2012-01-23 23:00:00",0
"2012-01-24 00:00:00",0
"2012-01-24 01:00:00",6.25537013999992
"2012-01-24 02:00:00",4.66487857999992
"2012-01-24 03:00:00",8.7044229599999
"2012-01-24 04:00:00",0
"2012-01-24 05:00:00",0
"2012-01-24 06:00:00",7.49445379999993
"2012-01-24 07:00:00",8.7044229599999
"2012-01-24 08:00:00",8.7044229599999
"2012-01-24 09:00:00",24.56528562
"2012-01-24 10:00:00",0.469385619999929
"2012-01-24 11:00:00",22.46161096
"2012-01-24 12:00:00",24.05743974
"2012-01-24 13:00:00",24.05743974
"2012-01-24 14:00:00",51.2756520799999
"2012-01-24 15:00:00",104.71279474
"2012-01-24 16:00:00",97.2676659599999
"2012-01-24 17:00:00",112.80250612
"2012-01-24 18:00:00",122.25182862
"2012-01-24 19:00:00",167.24539812
"2012-01-24 20:00:00",51.8113405
"2012-01-24 21:00:00",78.55831
"2012-01-24 22:00:00",36.6058405
"2012-01-24 23:00:00",51.8113405
"2012-01-25 00:00:00",0
"2012-01-25 01:00:00",64.96500108
"2012-01-25 02:00:00",57.5838803
"2012-01-25 03:00:00",36.6222028
"2012-01-25 04:00:00",52.18444792
"2012-01-25 05:00:00",52.18444792
"2012-01-25 06:00:00",34.11865008
"2012-01-25 07:00:00",28.03645008
"2012-01-25 08:00:00",44.83244164
"2012-01-25 09:00:00",44.83244164
"2012-01-25 10:00:00",56.02853298
"2012-01-25 11:00:00",97.7403632
"2012-01-25 12:00:00",126.45942296
"2012-01-25 13:00:00",139.98371096
"2012-01-25 14:00:00",142.02337762
"2012-01-25 15:00:00",156.54611
"2012-01-25 16:00:00",129.41513974
"2012-01-25 17:00:00",135.20043174
"2012-01-25 18:00:00",86.92512296
"2012-01-25 19:00:00",135.322418
"2012-01-25 20:00:00",100.9206538
"2012-01-25 21:00:00",81.4384485
"2012-01-25 22:00:00",81.82430812
"2012-01-25 23:00:00",81.5315709999999
"2012-01-26 00:00:00",49.8365724
"2012-01-26 01:00:00",53.0808709999999
"2012-01-26 02:00:00",48.5974887399999
"2012-01-26 03:00:00",53.43761612
"2012-01-26 04:00:00",47.231571
"2012-01-26 05:00:00",60.0181539
"2012-01-26 06:00:00",34.8342709999999
"2012-01-26 07:00:00",35.19101612
"2012-01-26 08:00:00",35.19101612
"2012-01-26 09:00:00",40.5904485
"2012-01-26 10:00:00",38.93664146
"2012-01-26 11:00:00",23.5249539
"2012-01-26 12:00:00",50.47811096
"2012-01-26 13:00:00",94.0843875
"2012-01-26 14:00:00",105.4470744
"2012-01-26 15:00:00",111.2032519
"2012-01-26 16:00:00",104.65182862
"2012-01-26 17:00:00",105.625857
"2012-01-26 18:00:00",105.625857
"2012-01-26 19:00:00",90.2415744
"2012-01-26 20:00:00",73.58546596
"2012-01-26 21:00:00",90.2415744
"2012-01-26 22:00:00",60.3603824
"2012-01-26 23:00:00",66.4175795
"2012-01-27 00:00:00",81.9184066399999
"2012-01-27 01:00:00",65.12241508
"2012-01-27 02:00:00",38.95944346
"2012-01-27 03:00:00",52.77721292
"2012-01-27 04:00:00",29.5696812
"2012-01-27 05:00:00",55.16828748
"2012-01-27 06:00:00",36.92168748
"2012-01-27 07:00:00",35.3258587
"2012-01-27 08:00:00",99.9560519199999
"2012-01-27 09:00:00",99.9560519199999
"2012-01-27 10:00:00",51.33403374
"2012-01-27 11:00:00",62.13550496
"2012-01-27 12:00:00",87.7341112399999
"2012-01-27 13:00:00",186.00831294
"2012-01-27 14:00:00",202.94952484
"2012-01-27 15:00:00",197.41304898
"2012-01-27 16:00:00",197.81627784
"2012-01-27 17:00:00",196.66791462
"2012-01-27 18:00:00",186.129588
"2012-01-27 19:00:00",155.76896332
"2012-01-27 20:00:00",134.86825304
"2012-01-27 21:00:00",139.23567878
"2012-01-27 22:00:00",148.62848182
"2012-01-27 23:00:00",144.46279588
"2012-01-28 00:00:00",128.77202142
"2012-01-28 01:00:00",126.79567024
"2012-01-28 02:00:00",90.9833789999999
"2012-01-28 03:00:00",91.36923862
"2012-01-28 04:00:00",86.52911124
"2012-01-28 05:00:00",35.57115712
"2012-01-28 06:00:00",54.8162015
"2012-01-28 07:00:00",33.8254095
"2012-01-28 08:00:00",8.82418761999998
"2012-01-28 09:00:00",18.6199095
"2012-01-28 10:00:00",58.91857196
"2012-01-28 11:00:00",113.03544146
"2012-01-28 12:00:00",101.40212142
"2012-01-28 13:00:00",123.51216214
"2012-01-28 14:00:00",176.73253832
"2012-01-28 15:00:00",188.45480998
"2012-01-28 16:00:00",204.92477904
"2012-01-28 17:00:00",206.52060782
"2012-01-28 18:00:00",206.88019258
"2012-01-28 19:00:00",230.25158584
"2012-01-28 20:00:00",228.13433032
"2012-01-28 21:00:00",219.99653454
"2012-01-28 22:00:00",194.6674313
"2012-01-28 23:00:00",198.0345538
"2012-01-29 00:00:00",171.60480108
"2012-01-29 01:00:00",189.55278354
"2012-01-29 02:00:00",188.28831448
"2012-01-29 03:00:00",173.6730028
"2012-01-29 04:00:00",155.876708
"2012-01-29 05:00:00",83.21462096
"2012-01-29 06:00:00",119.5016334
"2012-01-29 07:00:00",125.79002096
"2012-01-29 08:00:00",110.91054346
"2012-01-29 09:00:00",101.78724346
"2012-01-29 10:00:00",143.41369046
"2012-01-29 11:00:00",181.02500908
"2012-01-29 12:00:00",198.64867858
"2012-01-29 13:00:00",198.64867858
"2012-01-29 14:00:00",200.23917014
"2012-01-29 15:00:00",216.41756842
"2012-01-29 16:00:00",235.74985488
"2012-01-29 17:00:00",235.74985488
"2012-01-29 18:00:00",216.29975304
"2012-01-29 19:00:00",191.11587014
"2012-01-29 20:00:00",153.35820108
"2012-01-29 21:00:00",174.79112142
"2012-01-29 22:00:00",203.01610432
"2012-01-29 23:00:00",172.75679198
"2012-01-30 00:00:00",212.41619588
"2012-01-30 01:00:00",78.2601245399999
"2012-01-30 02:00:00",108.96803254
"2012-01-30 03:00:00",104.6297213
"2012-01-30 04:00:00",85.17492096
"2012-01-30 05:00:00",85.17492096
"2012-01-30 06:00:00",114.19514964
"2012-01-30 07:00:00",115.79097842
"2012-01-30 08:00:00",97.72518058
"2012-01-30 09:00:00",97.72518058
"2012-01-30 10:00:00",124.91427842
"2012-01-30 11:00:00",134.868096
"2012-01-30 12:00:00",155.88345332
"2012-01-30 13:00:00",178.0514723
"2012-01-30 14:00:00",210.73072296
"2012-01-30 15:00:00",209.5207538
"2012-01-30 16:00:00",212.2358313
"2012-01-30 17:00:00",230.1855233
"2012-01-30 18:00:00",216.72753974
"2012-01-30 19:00:00",139.5209539
"2012-01-30 20:00:00",156.52847024
"2012-01-30 21:00:00",147.40517024
"2012-01-30 22:00:00",122.16330908
"2012-01-30 23:00:00",78.3181028
"2012-01-31 00:00:00",113.54970064
"2012-01-31 01:00:00",147.7116632
"2012-01-31 02:00:00",148.15550108
"2012-01-31 03:00:00",139.03220108
"2012-01-31 04:00:00",125.2719723
"2012-01-31 05:00:00",125.2719723
"2012-01-31 06:00:00",108.77288874
"2012-01-31 07:00:00",80.2784028
"2012-01-31 08:00:00",79.8978804
"2012-01-31 09:00:00",116.1486723
"2012-01-31 10:00:00",116.9740538
"2012-01-31 11:00:00",208.63353542
"2012-01-31 12:00:00",191.1821812
"2012-01-31 13:00:00",225.78596208
"2012-01-31 14:00:00",264.19252648
"2012-01-31 15:00:00",291.25905116
"2012-01-31 16:00:00",291.25905116
"2012-01-31 17:00:00",289.66322238
"2012-01-31 18:00:00",292.55910204
"2012-01-31 19:00:00",261.80145192
"2012-01-31 20:00:00",135.2114744
"2012-01-31 21:00:00",238.8908282
"2012-01-31 22:00:00",227.0524507
"2012-01-31 23:00:00",215.53807614
"2012-02-20 00:00:00",0
"2012-02-20 01:00:00",0
"2012-02-20 02:00:00",0
"2012-02-20 03:00:00",10.1227213
"2012-02-20 05:00:00",78.32413254
"2012-02-20 06:00:00",95.59366338
"2012-02-20 07:00:00",86.18296348
"2012-02-20 08:00:00",63.97446304
"2012-02-20 09:00:00",63.97446304
"2012-02-20 10:00:00",86.7063041599999
"2012-02-20 11:00:00",114.75332454
"2012-02-20 12:00:00",131.28660908
"2012-02-20 13:00:00",149.38152142
"2012-02-20 14:00:00",173.0275538
"2012-02-20 15:00:00",182.06547058
"2012-02-20 16:00:00",209.9016049
"2012-02-20 17:00:00",229.70311464
"2012-02-20 18:00:00",182.06547058
"2012-02-20 19:00:00",182.06547058
"2012-02-20 20:00:00",184.8659313
"2012-02-20 21:00:00",156.52847024
"2012-02-20 22:00:00",138.72570812
"2012-02-20 23:00:00",156.5864485
"2012-02-21 00:00:00",67.9366789999999
"2012-02-21 01:00:00",95.3065789999999
"2012-02-21 02:00:00",77.3860015
"2012-02-21 04:00:00",59.4363095
"2012-02-21 05:00:00",38.474632
"2012-02-21 06:00:00",20.228032
"2012-02-21 07:00:00",59.4363095
"2012-02-21 08:00:00",34.43508762
"2012-02-21 09:00:00",16.9837334
"2012-02-21 10:00:00",39.6858213
"2012-02-21 11:00:00",56.07344792
"2012-02-21 12:00:00",115.76771232
"2012-02-21 13:00:00",144.33807338
"2012-02-21 14:00:00",130.67630432
"2012-02-21 15:00:00",144.33807338
"2012-02-21 16:00:00",163.64295488
"2012-02-21 17:00:00",202.48865866
"2012-02-21 18:00:00",202.48865866
"2012-02-21 19:00:00",157.2703142
"2012-02-21 20:00:00",127.83536214
"2012-02-21 21:00:00",103.12603974
"2012-02-21 22:00:00",80.1548313
"2012-02-21 23:00:00",80.92527858
"2012-02-22 00:00:00",82.88557858
"2012-02-22 01:00:00",74.76072296
"2012-02-22 02:00:00",91.85719092
"2012-02-22 03:00:00",79.31467058
"2012-02-22 04:00:00",74.67533974
"2012-02-22 05:00:00",73.1702314
"2012-02-22 06:00:00",53.71366224
"2012-02-22 07:00:00",54.12838562
"2012-02-22 08:00:00",51.41330812
"2012-02-22 09:00:00",72.37498562
"2012-02-22 10:00:00",75.11917762
"2012-02-22 11:00:00",95.6661317399999
"2012-02-22 12:00:00",134.56633542
"2012-02-22 13:00:00",165.4465587
"2012-02-22 14:00:00",172.82767948
"2012-02-22 15:00:00",264.84743838
"2012-02-22 16:00:00",279.10600494
"2012-02-22 17:00:00",266.00113882
"2012-02-22 18:00:00",229.75274898
"2012-02-22 19:00:00",212.45308242
"2012-02-22 20:00:00",192.7914558
"2012-02-22 21:00:00",251.69047442
"2012-02-22 22:00:00",195.97777614
"2012-02-22 23:00:00",221.57638242
"2012-02-23 00:00:00",197.93807614
"2012-02-23 01:00:00",166.08180492
"2012-02-23 02:00:00",150.73108458
"2012-02-23 03:00:00",139.7790558
"2012-02-23 04:00:00",90.7649150799999
"2012-02-23 05:00:00",90.7649150799999
"2012-02-23 06:00:00",35.3538233
"2012-02-23 07:00:00",55.1962520799999
"2012-02-23 08:00:00",29.5685313
"2012-02-23 09:00:00",52.36133964
"2012-02-23 10:00:00",122.2951638
"2012-02-23 11:00:00",202.18497442
"2012-02-23 12:00:00",224.59192314
"2012-02-23 13:00:00",236.3141948
"2012-02-23 14:00:00",251.36800714
"2012-02-23 15:00:00",257.15976646
"2012-02-23 16:00:00",258.7891575
"2012-02-23 17:00:00",261.79669524
"2012-02-23 18:00:00",244.99536646
"2012-02-23 19:00:00",224.95684512
"2012-02-23 20:00:00",200.59561296
"2012-02-23 21:00:00",178.33388458
"2012-02-23 22:00:00",170.80107614
"2012-02-23 23:00:00",157.260549
"2012-02-24 00:00:00",157.68789812
"2012-02-24 01:00:00",145.2462558
"2012-02-24 02:00:00",110.32521292
"2012-02-24 03:00:00",75.45264346
"2012-02-24 04:00:00",54.49096596
"2012-02-24 05:00:00",63.5265863
"2012-02-24 06:00:00",61.93609474
"2012-02-24 07:00:00",98.57451508
"2012-02-24 08:00:00",98.36661798
"2012-02-24 09:00:00",66.0202396399999
"2012-02-24 10:00:00",65.66883174
"2012-02-24 11:00:00",61.0295009
"2012-02-24 12:00:00",93.79236596
"2012-02-24 13:00:00",113.1635519
"2012-02-24 14:00:00",136.8694214
"2012-02-24 15:00:00",69.3758863
"2012-02-24 16:00:00",69.3758863
"2012-02-24 17:00:00",49.0675519
"2012-02-24 18:00:00",37.640857
"2012-02-24 19:00:00",67.2501439
"2012-02-24 20:00:00",157.19629138
"2012-02-24 21:00:00",254.2344502
"2012-02-24 22:00:00",230.44603712
"2012-02-24 23:00:00",230.23814002
"2012-02-25 00:00:00",179.01696332
"2012-02-25 01:00:00",170.28065304
"2012-02-25 02:00:00",154.22007014
"2012-02-25 03:00:00",146.4295632
"2012-02-25 04:00:00",157.14869198
"2012-02-25 05:00:00",161.4021632
"2012-02-25 06:00:00",161.4021632
"2012-02-25 07:00:00",144.21645116
"2012-02-25 08:00:00",121.3685042
"2012-02-25 09:00:00",41.0117634799999
"2012-02-25 10:00:00",88.06162454
"2012-02-25 11:00:00",177.00672118
"2012-02-25 12:00:00",215.56497324
"2012-02-25 13:00:00",205.144462
"2012-02-25 14:00:00",209.98757834
"2012-02-25 15:00:00",207.24509588
"2012-02-25 16:00:00",220.70670712
"2012-02-25 17:00:00",186.10908354
"2012-02-25 18:00:00",208.86832962
"2012-02-25 19:00:00",170.52806966
"2012-02-25 20:00:00",185.22342734
"2012-02-25 21:00:00",156.71334098
"2012-02-25 22:00:00",150.36163794
"2012-02-25 23:00:00",138.84726338
"2012-02-26 00:00:00",128.29543254
"2012-02-26 01:00:00",117.58164098
"2012-02-26 02:00:00",117.58164098
"2012-02-26 03:00:00",123.9571213
"2012-02-26 04:00:00",123.9571213
"2012-02-26 05:00:00",110.64435808
"2012-02-26 06:00:00",111.82546348
"2012-02-26 07:00:00",83.1566427
"2012-02-26 08:00:00",85.19097214
"2012-02-26 09:00:00",101.52105808
"2012-02-26 10:00:00",132.54821124
"2012-02-26 11:00:00",140.28073992
"2012-02-26 12:00:00",152.97234146
"2012-02-26 13:00:00",165.1093365
"2012-02-26 14:00:00",186.1001285
"2012-02-26 15:00:00",193.5422165
"2012-02-26 16:00:00",193.53403964
"2012-02-26 17:00:00",196.36895208
"2012-02-26 18:00:00",177.20929092
"2012-02-26 19:00:00",181.31513974
"2012-02-26 20:00:00",151.23016224
"2012-02-26 21:00:00",134.72574146
"2012-02-26 22:00:00",144.23490108
"2012-02-26 23:00:00",86.93171124
"2012-02-27 00:00:00",77.0790191399999
"2012-02-27 01:00:00",64.70843158
"2012-02-27 02:00:00",44.6628042
"2012-02-27 03:00:00",25.32581924
"2012-02-27 04:00:00",2.76831295999996
"2012-02-27 05:00:00",2.76831295999996
"2012-02-27 06:00:00",40.91184164
"2012-02-27 07:00:00",69.73235008
"2012-02-27 08:00:00",62.178604
"2012-02-27 09:00:00",78.3181028
"2012-02-27 10:00:00",144.41857014
"2012-02-27 11:00:00",162.04223964
"2012-02-27 12:00:00",207.4684812
"2012-02-27 13:00:00",188.42663542
"2012-02-27 14:00:00",227.01198242
"2012-02-27 15:00:00",284.95873038
"2012-02-27 16:00:00",289.29875116
"2012-02-27 17:00:00",295.38095116
"2012-02-27 18:00:00",278.87653038
"2012-02-27 19:00:00",265.41854682
"2012-02-27 20:00:00",245.90214054
"2012-02-27 21:00:00",227.01198242
"2012-02-27 22:00:00",195.33117614
"2012-02-27 23:00:00",166.52247224
"2012-02-28 00:00:00",154.72254346
"2012-02-28 01:00:00",120.44810274
"2012-02-28 02:00:00",147.3758744
"2012-02-28 03:00:00",227.82060154
"2012-02-28 04:00:00",156.68327554
"2012-02-28 05:00:00",156.68327554
"2012-02-28 06:00:00",140.18419198
"2012-02-28 07:00:00",132.8321857
"2012-02-28 08:00:00",117.12834792
"2012-02-28 09:00:00",136.01850604
"2012-02-28 10:00:00",147.7116632
"2012-02-28 11:00:00",179.53406214
"2012-02-28 12:00:00",189.42520296
"2012-02-28 13:00:00",198.3132009
"2012-02-28 14:00:00",226.4444744
"2012-02-28 15:00:00",237.48760612
"2012-02-28 16:00:00",231.40540612
"2012-02-28 17:00:00",237.48760612
"2012-02-28 18:00:00",235.38697224
"2012-02-28 19:00:00",232.705457
"2012-02-28 20:00:00",221.95276596
"2012-02-28 21:00:00",149.9816234
"2012-02-28 22:00:00",149.9816234
"2012-02-28 23:00:00",120.45957858
"2012-02-29 00:00:00",124.8689314
"2012-02-29 01:00:00",137.0333314
"2012-02-29 02:00:00",107.54040108
"2012-02-29 03:00:00",60.83351612
"2012-02-29 05:00:00",39.87183862
"2012-02-29 06:00:00",51.47731612
"2012-02-29 07:00:00",25.43487196
"2012-02-29 08:00:00",47.8762724
"2012-02-29 09:00:00",44.42147024
"2012-02-29 10:00:00",44.42147024
"2012-02-29 11:00:00",23.3690723
"2012-02-29 12:00:00",18.0518734799999
"2012-02-29 13:00:00",25.3345345399999
"2012-02-29 14:00:00",25.3345345399999
"2012-02-29 15:00:00",79.59363542
"2012-02-29 16:00:00",82.25661508
"2012-02-29 17:00:00",58.01549474
"2012-02-29 18:00:00",55.1010795
"2012-02-29 19:00:00",54.8291744
"2012-02-29 20:00:00",66.57987224
"2012-02-29 21:00:00",66.57987224
"2012-02-29 22:00:00",53.11008414
"2012-02-29 23:00:00",53.11008414
"2012-03-20 00:00:00",125.60940662
"2012-03-20 01:00:00",78.81078
"2012-03-20 02:00:00",83.59292912
"2012-03-20 03:00:00",84.66008
"2012-03-20 04:00:00",86.04267446
"2012-03-20 05:00:00",60.628188
"2012-03-20 06:00:00",69.39190324
"2012-03-20 07:00:00",78.4275235799999
"2012-03-20 08:00:00",84.4521829
"2012-03-20 09:00:00",93.42379524
"2012-03-20 10:00:00",89.1649868
"2012-03-20 11:00:00",112.72563596
"2012-03-20 12:00:00",144.48535814
"2012-03-20 13:00:00",141.2990378
"2012-03-20 14:00:00",165.15963574
"2012-03-20 15:00:00",179.9230074
"2012-03-20 16:00:00",189.56964808
"2012-03-20 17:00:00",160.9008273
"2012-03-20 18:00:00",176.25154764
"2012-03-20 19:00:00",143.13663596
"2012-03-20 20:00:00",155.95639862
"2012-03-20 21:00:00",130.1834575
"2012-03-20 22:00:00",112.26288
"2012-03-20 23:00:00",88.230988
"2012-03-21 00:00:00",97.667788
"2012-03-21 01:00:00",117.65543712
"2012-03-21 02:00:00",99.05038246
"2012-03-21 03:00:00",108.0860028
"2012-03-21 04:00:00",104.89968246
"2012-03-21 05:00:00",104.89968246
"2012-03-21 06:00:00",85.67905408
"2012-03-21 07:00:00",89.9325253
"2012-03-21 08:00:00",85.1557134
"2012-03-21 09:00:00",106.49551124
"2012-03-21 10:00:00",127.48630324
"2012-03-21 11:00:00",127.48630324
"2012-03-21 12:00:00",142.75448
"2012-03-21 13:00:00",124.50788
"2012-03-21 14:00:00",145.4695575
"2012-03-21 15:00:00",145.4695575
"2012-03-21 16:00:00",160.6110495
"2012-03-21 17:00:00",192.13546962
"2012-03-21 18:00:00",187.3533205
"2012-03-21 19:00:00",206.9842245
"2012-03-21 20:00:00",144.40240662
"2012-03-21 21:00:00",124.2359749
"2012-03-21 22:00:00",121.63700324
"2012-03-21 23:00:00",136.90518
"2012-03-22 00:00:00",119.61573712
"2012-03-22 01:00:00",119.61573712
"2012-03-22 02:00:00",119.61573712
"2012-03-22 03:00:00",119.61573712
"2012-03-22 04:00:00",62.22486762
"2012-03-22 05:00:00",62.22486762
"2012-03-22 06:00:00",62.22486762
"2012-03-22 07:00:00",62.22486762
"2012-03-22 08:00:00",86.22764512
"2012-03-22 09:00:00",86.22764512
"2012-03-22 10:00:00",67.98104512
"2012-03-22 11:00:00",87.230788
"2012-03-22 12:00:00",121.6168868
"2012-03-22 13:00:00",152.14799862
"2012-03-22 14:00:00",182.7266154
"2012-03-22 15:00:00",205.4531193
"2012-03-22 16:00:00",218.9774073
"2012-03-22 17:00:00",223.14309324
"2012-03-22 18:00:00",223.14309324
"2012-03-22 19:00:00",226.543778
"2012-03-22 20:00:00",193.64546442
"2012-03-22 21:00:00",156.12956474
"2012-03-22 22:00:00",136.7292643
"2012-03-22 23:00:00",131.15720662
"2012-03-23 00:00:00",128.3353575
"2012-03-23 01:00:00",107.37368
"2012-03-23 02:00:00",112.15582912
"2012-03-23 03:00:00",107.1657829
"2012-03-23 04:00:00",88.9831909
"2012-03-23 05:00:00",83.405796
"2012-03-23 06:00:00",101.652396
"2012-03-23 07:00:00",93.6147824599999
"2012-03-23 08:00:00",90.57368246
"2012-03-23 09:00:00",106.13763712
"2012-03-23 10:00:00",124.5565524
"2012-03-23 11:00:00",191.8961034
"2012-03-23 12:00:00",246.30341358
"2012-03-23 13:00:00",285.4291475
"2012-03-23 14:00:00",310.6130304
"2012-03-23 15:00:00",312.20352196
"2012-03-23 16:00:00",313.79935074
"2012-03-23 17:00:00",313.79935074
"2012-03-23 18:00:00",293.07057324
"2012-03-23 19:00:00",272.3103848
"2012-03-23 20:00:00",278.24736446
"2012-03-23 21:00:00",255.6904969
"2012-03-23 22:00:00",226.04118042
"2012-03-23 23:00:00",204.81444764
"2012-03-24 00:00:00",181.6974495
"2012-03-24 01:00:00",165.48880662
"2012-03-24 02:00:00",148.3634749
"2012-03-24 03:00:00",148.3634749
"2012-03-24 04:00:00",123.53633712
"2012-03-24 05:00:00",133.36720324
"2012-03-24 06:00:00",133.36720324
"2012-03-24 07:00:00",110.78058246
"2012-03-24 08:00:00",95.7203028
"2012-03-24 09:00:00",131.77137446
"2012-03-24 10:00:00",119.7521948
"2012-03-24 11:00:00",95.7203028
"2012-03-24 12:00:00",108.95072358
"2012-03-24 13:00:00",110.54121514
"2012-03-24 14:00:00",134.36521004
"2012-03-24 15:00:00",113.51963838
"2012-03-24 16:00:00",107.1469977
"2012-03-24 17:00:00",121.41203158
"2012-03-24 18:00:00",91.62396208
"2012-03-24 19:00:00",86.84181296
"2012-03-24 20:00:00",66.0253558
"2012-03-24 21:00:00",66.0253558
"2012-03-24 22:00:00",69.21167614
"2012-03-24 23:00:00",83.20480492
"2012-03-25 00:00:00",71.44300492
"2012-03-25 01:00:00",45.81528414
"2012-03-25 02:00:00",54.0556587
"2012-03-25 03:00:00",72.3022587
"2012-03-25 04:00:00",68.04878748
"2012-03-25 05:00:00",40.05910664
"2012-03-25 06:00:00",40.05910664
"2012-03-25 07:00:00",62.29260998
"2012-03-25 08:00:00",62.29260998
"2012-03-25 09:00:00",58.30570664
"2012-03-25 10:00:00",83.58030998
"2012-03-25 11:00:00",58.30570664
"2012-03-25 12:00:00",56.71521508
"2012-03-25 13:00:00",77.53167224
"2012-03-25 14:00:00",83.31696424
"2012-03-25 15:00:00",84.9074558
"2012-03-25 16:00:00",113.6975185
"2012-03-25 17:00:00",139.44134512
"2012-03-25 18:00:00",139.44134512
"2012-03-25 19:00:00",148.19972314
"2012-03-25 20:00:00",125.64755408
"2012-03-25 21:00:00",122.46123374
"2012-03-25 22:00:00",99.87461296
"2012-03-25 23:00:00",105.65990496
"2012-03-26 00:00:00",115.06533374
"2012-03-26 01:00:00",113.99284564
"2012-03-26 02:00:00",88.37046208
"2012-03-26 03:00:00",105.0212333
"2012-03-26 04:00:00",97.67456424
"2012-03-26 05:00:00",112.88006424
"2012-03-26 06:00:00",93.4797638
"2012-03-26 07:00:00",129.6760558
"2012-03-26 08:00:00",161.68288458
"2012-03-26 09:00:00",216.24188242
"2012-03-26 10:00:00",277.16705362
"2012-03-26 11:00:00",286.61637612
"2012-03-26 12:00:00",277.34785578
"2012-03-26 13:00:00",298.27597102
"2012-03-26 14:00:00",273.36628966
"2012-03-26 15:00:00",294.28906768
"2012-03-26 16:00:00",308.04929646
"2012-03-26 17:00:00",294.95089766
"2012-03-26 18:00:00",283.11252016
"2012-03-26 19:00:00",278.62727904
"2012-03-26 20:00:00",275.55261678
"2012-03-26 21:00:00",271.212596
"2012-03-26 22:00:00",245.04143454
"2012-03-26 23:00:00",239.22727878
"2012-03-27 00:00:00",236.78659078
"2012-03-27 01:00:00",227.81497844
"2012-03-27 02:00:00",190.9491042
"2012-03-27 03:00:00",192.54493298
"2012-03-27 04:00:00",182.26793254
"2012-03-27 05:00:00",161.72097842
"2012-03-27 06:00:00",161.3642333
"2012-03-27 07:00:00",161.3642333
"2012-03-27 08:00:00",162.5162242
"2012-03-27 09:00:00",159.6830213
"2012-03-27 10:00:00",180.58373158
